,Council,City
2532,SouthGippslandS,PoowongEast
2533,BawBawS,PoowongNorth
2534,SouthGippslandS,PoowongNorth
2535,MountAlexanderS,PorcupineFlat
2536,HepburnS,PorcupineRidge
2537,AlpineS,Porepunkah
2538,WellingtonS,PortAlbert
2539,CorangamiteS,PortCampbell
2540,MoyneS,PortFairy
2541,SouthGippslandS,PortFranklin
2542,MelbourneC,PortMelbourne
2543,PortPhillipC,PortMelbourne
2544,SouthGippslandS,PortWelshpool
2545,GreaterGeelongC,Portarlington
2546,GlenelgS,Portland
2547,GlenelgS,PortlandNorth
2548,GlenelgS,PortlandWest
2549,MorningtonPeninsulaS,Portsea
2550,BassCoastS,PoundCreek
2551,SouthGippslandS,PoundCreek
2552,YarraRangesS,Powelltown
2553,WestWimmeraS,PowersCreek
2554,LoddonS,PowlettPlains
2555,BassCoastS,PowlettRiver
2556,MelbourneC,Prahran
2557,StonningtonC,Prahran
2558,LoddonS,Prairie
2559,StrathbogieS,Pranjip
2560,IndigoS,PrenticeNorth
2561,DarebinC,Preston
2562,YarraC,PrincesHill
2563,CorangamiteS,Princetown
2564,MitchellS,Puckapunyal
2565,AraratRC,PuraPura
2566,CorangamiteS,PuraPura
2567,MoyneS,PuraPura
2568,MoyneS,Purdeet
2569,SouthernGrampiansS,Purdeet
2570,MoyneS,Purnim
2571,MoyneS,PurnimWest
2572,CorangamiteS,PurrumbeteSouth
2573,MitchellS,Pyalong
2574,LoddonS,PyramidHill
2578,GannawarraS,Quambatook
2579,WyndhamC,Quandong
2580,HorshamRC,Quantong
2581,GreaterBendigoC,QuarryHill
2582,QueenscliffeB,Queenscliff
2583,BassCoastS,Queensferry
2587,PyreneesS,Raglan
2588,HindmarshS,Rainbow
2589,YarriambiackS,Rainbow
2590,SouthGippslandS,Ranceby
2591,CentralGoldfieldsS,Rathscar
2592,PyreneesS,Rathscar
2593,PyreneesS,RathscarWest
2594,MeltonS,Ravenhall
2595,MountAlexanderS,Ravenswood
2596,MtAlexanderS,RavenswoodSouth
2597,BawBawS,Rawson
2598,EastGippslandS,RaymondIsland
2599,GreaterBendigoC,Raywood
2600,LoddonS,Raywood
2601,IndigoS,RedBluff
2602,MilduraRC,RedCliffs
2603,MorningtonPeninsulaS,RedHill
2604,MorningtonPenS,RedHillSouth
2605,CentralGoldfieldsS,RedLion
2606,BallaratC,Redan
2607,NorthernGrampiansS,Redbank
2608,PyreneesS,Redbank
2609,CampaspeS,Redcastle
2610,GreaterBendigoC,Redcastle
2611,GreaterBendigoC,Redesdale
2612,MountAlexanderS,Redesdale
2613,EastGippslandS,ReedyCreek
2614,MitchellS,ReedyCreek
2615,BulokeS,ReedyDam
2616,GannawarraS,ReedyLake
2617,YarraRangesS,Reefton
2618,DarebinC,RegentWest
2619,NillumbikS,Research
2620,DarebinC,Reservoir
2621,MansfieldS,Reynard
2622,WellingtonS,Reynard
2623,LoddonS,Rheola
2624,BassCoastS,Rhyll
2625,AraratRC,Rhymney
2626,NorthernGrampiansS,Riachella
2627,BulokeS,RichAvon
2628,NthnGrampiansS,RichAvonEast
2629,NthnGrampiansS,RichAvonWest
2630,YarriambiackS,RichAvonWest
2631,YarraC,Richmond
2632,BulokeS,RichmondPlains
2633,LoddonS,RichmondPlains
2634,MacedonRangesS,RiddellsCreek
2635,StrathbogieS,RiggsCreek
2636,MaroondahC,Ringwood
2637,MaroondahC,RingwoodEast
2638,ManninghamC,RingwoodNorth
2639,MaroondahC,RingwoodNorth
2640,BawBawS,Ripplebrook
2641,GreaterGeelongC,Rippleside
2642,MoyneS,Ripponhurst
2643,PortPhillipC,Ripponlea
2644,HorshamRC,Riverside
2645,WellingtonS,Riverslea
2646,WellingtonS,RobertsonsBeach
2647,SwanHillRC,Robinvale
2648,CampaspeS,Rochester
2649,MacedonRangesS,Rochford
2650,MeltonS,Rockbank
2651,SouthernGrampiansS,Rocklands
2652,HepburnS,Rocklyn
2653,AraratRC,RockyPoint
2654,CentralGoldfieldsS,Rodborough
2655,BawBawS,Rokeby
2656,GoldenPlainsS,Rokewood
2657,GoldenPlainsS,RokewoodJunction
2658,MacedonRangesS,Romsey
2659,BanyuleC,Rosanna
2660,WangarattaRC,RoseRiver
2661,YarriambiackS,Rosebery
2662,MoyneS,Rosebrook
2663,MorningtonPeninsulaS,Rosebud
2664,MorningtonPenS,RosebudWest
2665,WellingtonS,Rosedale
2666,NorthernGrampiansS,RosesGap
2667,AlpineS,Rosewhite
2668,CampaspeS,Roslynmead
2669,GoldenPlainsS,RossCreek
2670,AraratRC,Rossbridge
2671,NorthernGrampiansS,Rostron
2672,MooraboolS,Rowsley
2673,KnoxC,Rowville
2674,HumeC,RoxburghPark
2675,MurrindindiS,Rubicon
2676,SouthGippslandS,Ruby
2677,MurrindindiS,Ruffy
2678,StrathbogieS,Ruffy
2679,AlpineS,RunningCreek
2680,CampaspeS,Runnymede
2681,NorthernGrampiansS,Rupanyup
2682,YarriambiackS,Rupanyup
2683,CampaspeS,Rushworth
2684,GoldenPlainsS,RussellsBridge
2685,IndigoS,Rutherglen
2686,BassCoastS,Ryanston
2687,MorningtonPeninsulaS,Rye
2688,CardiniaS,Rythdale
2692,MorningtonPenS,SafetyBeach
2693,HepburnS,SailorsFalls
2694,GreaterBendigoC,SailorsGully
2695,HepburnS,SailorsHill
2696,BanyuleC,SaintHelena
2697,WellingtonS,Sale
2698,WellingtonS,SaleEast
2699,LoddonS,SalisburyWest
2700,BenallaRC,Samaria
2701,BassCoastS,SanRemo
2702,GlenelgS,Sandford
2703,GannawarraS,SandhillLake
2704,FrankstonC,Sandhurst
2705,GreaterBendigoC,SandhurstEast
2706,HepburnS,Sandon
2707,MountAlexanderS,Sandon
2708,GrDandenongC,SandownVillage
2709,BaysideC,Sandringham
2710,IndigoS,SandyCreek
2711,SouthGippslandS,SandyPoint
2712,WellingtonS,Sargood
2713,EastGippslandS,Sarsfield
2714,KnoxC,Sassafras
2715,YarraRangesS,Sassafras
2716,MansfieldS,SawmillSettlement
2717,GoldenPlainsS,Scarsdale
2718,KnoxC,Scoresby
2719,BallaratC,ScotchmansLead
2720,BallaratC,Scotsburn
2721,MooraboolS,Scotsburn
2722,CorangamiteS,ScottsCreek
2723,BulokeS,SeaLake
2724,HobsonsBayC,Seabrook
2725,WellingtonS,Seacombe
2726,FrankstonC,Seaford
2727,HobsonsBayC,Seaholme
2728,WellingtonS,Seaspray
2729,WellingtonS,Seaton
2730,BawBawS,Seaview
2731,GreaterBendigoC,Sebastian
2732,LoddonS,Sebastian
2733,BallaratC,Sebastopol
2734,MaribyrnongC,Seddon
2735,GreaterBendigoC,Sedgwick
2736,YarraRangesS,Selby
2737,AlpineS,Selwyn
2738,ColacOtwayS,SeparationCreek
2739,LoddonS,Serpentine
2740,WestWimmeraS,Serviceton
2741,YarraRangesS,Seville
2742,YarraRangesS,SevilleEast
2743,MitchellS,Seymour
2744,BawBawS,ShadyCreek
2745,EastGippslandS,Shannonvale
2746,NorthernGrampiansS,ShaysFlat
2747,PyreneesS,ShaysFlat
2748,GoldenPlainsS,SheOaks
2749,StrathbogieS,SheansCreek
2750,YarriambiackS,SheepHills
2751,GreaterBendigoC,Shelbourne
2752,LoddonS,Shelbourne
2753,MountAlexanderS,Shelbourne
2754,GoldenPlainsS,Shelford
2755,TowongS,Shelley
2756,HepburnS,ShepherdsFlat
2757,GreaterSheppartonC,Shepparton
2758,GreaterSheppartonC,SheppartonEast
2759,GreaterSheppartonC,SheppartonNorth
2760,YarraRangesS,Sherbrooke
2761,PyreneesS,Shirley
2762,MorningtonPeninsulaS,Shoreham
2763,MacedonRangesS,Sidonia
2764,YarraRangesS,Silvan
2765,BassCoastS,Silverleaves
2766,CampaspeS,Simmie
2767,ColacOtwayS,Simpson
2768,CorangamiteS,Simpson
2769,EastGippslandS,SimpsonsCreek
2770,CentralGoldfieldsS,Simson
2771,ColacOtwayS,SkenesCreek
2772,ColacOtwayS,SkenesCreekNorth
2773,CorangamiteS,Skibo
2774,LoddonS,SkinnersFlat
2775,CorangamiteS,Skipton
2776,FrankstonC,Skye
2777,LoddonS,SlatyCreek
2778,NorthernGrampiansS,SlatyCreek
2779,HepburnS,Smeaton
2780,BassCoastS,SmithsBeach
2781,NillumbikS,SmithsGully
2782,HepburnS,SmokeyTown
2783,AlpineS,Smoko
2784,BallaratC,SmythesCreek
2785,GoldenPlainsS,SmythesCreek
2786,GoldenPlainsS,Smythesdale
2787,WellingtonS,SnakeIsland
2788,PyreneesS,SnakeValley
2789,BallaratC,SoldiersHill
2790,MorningtonPeninsulaS,Somers
2791,HumeC,Somerton
2792,MorningtonPeninsulaS,Somerville
2793,MorningtonPeninsulaS,Sorrento
2794,PortPhillipC,SouthMelbourne
2795,MelbourneC,SouthYarra
2796,StonningtonC,SouthYarra
2797,MelbourneC,Southbank
2798,PortPhillipC,Southbank
2799,MoyneS,SouthernCross
2800,BallaratC,SovereignHill
2801,MooraboolS,SpargoCreek
2802,GreaterBendigoC,SpecimenHill
2803,YarriambiackS,Speed
2804,SwanHillRC,Speewa
2805,HobsonsBayC,Spotswood
2806,GreaterBendigoC,SpringGully
2807,HepburnS,SpringHill
2808,MacedonRangesS,SpringHill
2809,MooraboolS,Springbank
2810,GoldenPlainsS,Springdallah
2811,BulokeS,Springfield
2812,MacedonRangesS,Springfield
2813,WangarattaRC,Springhurst
2814,HepburnS,Springmount
2815,GrDandenongC,Springvale
2816,GrDandenongC,SpringvaleSouth
2817,BrimbankC,StAlbans
2818,GreaterGeelongC,StAlbansPark
2819,NillumbikS,StAndrews
2820,MorningtonPenS,StAndrewsBeach
2821,NorthernGrampiansS,StArnaud
2822,NthnGrampiansS,StArnaudEast
2823,NthnGrampiansS,StArnaudNorth
2824,BassCoastS,StClair
2825,GreaterSheppartonC,StGermains
2826,MoyneS,StHelens
2827,HorshamRC,StHelensPlains
2828,MoiraS,StJames
2829,PortPhillipC,StKilda
2830,GlenEiraC,StKildaEast
2831,PortPhillipC,StKildaEast
2832,PortPhillipC,StKildaWest
2833,GreaterGeelongC,StLeonards
2834,WellingtonS,StaceysBridge
2835,GoldenPlainsS,StaffordshireReef
2836,IndigoS,StaghornFlat
2837,WodongaRC,StaghornFlat
2838,CampaspeS,Stanhope
2839,GreaterSheppartonC,StanhopeSouth
2840,IndigoS,Stanley
2841,GreaterGeelongC,StaughtonVale
2842,AraratRC,Stavely
2843,NorthernGrampiansS,Stawell
2844,YarraRangesS,SteelsCreek
2845,GoldenPlainsS,Steiglitz
2846,BenallaRC,Stewarton
2847,GreaterSheppartonC,Stewarton
2848,EastGippslandS,Stirling
2849,WellingtonS,Stockdale
2850,PyreneesS,StockyardHill
2851,GoldenPlainsS,Stonehaven
2852,AraratRC,Stoneleigh
2853,PyreneesS,Stoneleigh
2854,CentralGoldfieldsS,StonyCreek
2855,HepburnS,StonyCreek
2856,SouthGippslandS,StonyCreek
2857,ColacOtwayS,Stonyford
2858,CorangamiteS,Stonyford
2859,WellingtonS,Stradbroke
2860,HepburnS,Strangways
2861,MountAlexanderS,Strangways
2862,BulokeS,Straten
2863,WellingtonS,Stratford
2864,MurrindindiS,StrathCreek
2865,CampaspeS,Strathallan
2866,BenallaRC,Strathbogie
2867,MansfieldS,Strathbogie
2868,StrathbogieS,Strathbogie
2869,GreaterBendigoC,Strathdale
2870,GlenelgS,Strathdownie
2871,NillumbikS,Strathewen
2872,GreaterBendigoC,Strathfieldsaye
2873,SouthernGrampiansS,Strathkellar
2874,CentralGoldfieldsS,Strathlea
2875,MountAlexanderS,Strathlea
2876,MoiraS,Strathmerton
2877,MooneeValleyC,Strathmore
2878,MooneeValleyC,StrathmoreHeights
2879,AraratRC,Streatham
2880,PyreneesS,Streatham
2881,BawBawS,Strzelecki
2882,SouthGippslandS,Strzelecki
2883,NorthernGrampiansS,StuartMill
2884,KnoxC,Studfield
2885,ColacOtwayS,Sugarloaf
2886,MitchellS,SugarloafCreek
2887,EastGippslandS,SugganBuggan
2888,HepburnS,Sulky
2889,GreaterBendigoC,Summerfield
2890,BassCoastS,Summerlands
2891,HumeC,Sunbury
2892,MitchellS,SundayCreek
2893,BassCoastS,SunderlandBay
2894,MilduraRC,Sunnycliffs
2895,BassCoastS,SunsetStrip
2896,BrimbankC,Sunshine
2897,BrimbankC,SunshineNorth
2898,BrimbankC,SunshineWest
2899,BassCoastS,SurfBeach
2900,BoroondaraC,SurreyHills
2901,WhitehorseC,SurreyHills
2902,NorthernGrampiansS,Sutherland
2903,GoldenPlainsS,SutherlandsCreek
2904,BulokeS,Sutton
2905,MountAlexanderS,SuttonGrange
2906,GreaterGeelongC,SwanBay
2907,SwanHillRC,SwanHill
2908,SwanHillRC,SwanHillWest
2909,QueenscliffeB,SwanIsland
2910,ColacOtwayS,SwanMarsh
2911,EastGippslandS,SwanReach
2912,BenallaRC,Swanpool
2913,NorthernGrampiansS,Swanwater
2914,NthnGrampiansS,SwanwaterWest
2915,EastGippslandS,SwiftsCreek
2916,BrimbankC,Sydenham
2917,LoddonS,Sylvaterre
2918,MonashC,Syndal
2922,EastGippslandS,Tabberabbera
2923,StrathbogieS,Tabilk
2924,SouthernGrampiansS,Tabor
2925,MurrindindiS,Taggerty
2926,GlenelgS,Tahara
2927,SouthernGrampiansS,Tahara
2928,GlenelgS,TaharaBridge
2929,GlenelgS,TaharaWest
2930,CentralGoldfieldsS,Talbot
2931,TowongS,Talgarno
2932,TowongS,Tallandoon
2933,TowongS,Tallangatta
2934,TowongS,TallangattaEast
2935,TowongS,TallangattaSouth
2936,TowongS,TallangattaValley
2937,MitchellS,Tallarook
2938,GreaterSheppartonC,Tallygaroopna
2939,EastGippslandS,TamboCrossing
2940,EastGippslandS,TamboUpper
2941,EastGippslandS,Tamboon
2942,WellingtonS,Tamboritha
2943,BenallaRC,Taminick
2944,StrathbogieS,Tamleugh
2945,GreaterSheppartonC,TamleughNorth
2946,CorangamiteS,Tandarook
2947,LoddonS,Tandarra
2948,IndigoS,Tangambalanga
2949,BawBawS,Tanjil
2950,BawBawS,TanjilBren
2951,BawBawS,TanjilSouth
2952,LatrobeC,TanjilSouth
2953,MacedonRangesS,Tantaraboo
2954,PyreneesS,Tanwood
2955,ColacOtwayS,Tanybryn
2956,HepburnS,Taradale
2957,MacedonRangesS,Taradale
2958,MountAlexanderS,Taradale
2959,MitchellS,Tarcombe
2960,StrathbogieS,Tarcombe
2961,HepburnS,Tarilta
2962,MountAlexanderS,Tarilta
2963,CampaspeS,Taripta
2964,LoddonS,Tarnagulla
2965,WyndhamC,Tarneit
2966,BenallaRC,Tarnook
2967,CorangamiteS,Taroon
2968,MoyneS,Taroon
2969,WellingtonS,TarraValley
2970,HindmarshS,Tarranyurk
2971,WellingtonS,Tarraville
2972,YarraRangesS,Tarrawarra
2973,WangarattaRC,Tarrawingee
2974,SthnGrampiansS,Tarrayoukyan
2975,WestWimmeraS,Tarrayoukyan
2976,MountAlexanderS,Tarrengower
2977,SouthernGrampiansS,Tarrenlea
2978,SouthernGrampiansS,Tarrington
2979,MoyneS,Tarrone
2980,SouthGippslandS,Tarwin
2981,SouthGippslandS,TarwinLower
2982,BenallaRC,Tatong
2983,WangarattaRC,Tatong
2984,GreaterSheppartonC,Tatura
2985,GreaterSheppartonC,TaturaEast
2986,AraratRC,Tatyoon
2987,AlpineS,Tawonga
2988,AlpineS,TawongaSouth
2989,MurrindindiS,TaylorBay
2990,MeltonS,TaylorsHill
2991,BrimbankC,TaylorsLakes
2992,GannawarraS,TealPoint
2993,YarraRangesS,Tecoma
2994,BulokeS,Teddywaddy
2995,BulokeS,TeddywaddyWest
2996,GoldenPlainsS,Teesdale
2997,HorshamRC,TelangatukEast
2998,MoiraS,Telford
2999,WestWimmeraS,TelopeaDowns
3000,ManninghamC,Templestowe
3001,ManninghamC,TemplestoweLower
3002,MilduraRC,Tempy
3003,YarriambiackS,Tempy
3004,BassCoastS,TenbyPoint
3005,CardiniaS,TenbyPoint
3006,CampaspeS,Tennyson
3007,CorangamiteS,Terang
3008,MoyneS,Terang
3009,MurrindindiS,TeripTerip
3010,BulokeS,Terrappee
3011,LoddonS,Terrappee
3012,LoddonS,TerrickTerrick
3013,CampaspeS,TerrickTerrickEast
3014,LoddonS,TerrickTerrickEast
3015,CampaspeS,TerrickTerrickWest
3016,CorangamiteS,Tesbury
3017,BawBawS,TetooraRoad
3018,BulokeS,Thalia
3019,BawBawS,Thaloo
3020,KnoxC,TheBasin
3021,MoyneS,TheCove
3022,EastGippslandS,TheFingerboards
3023,BassCoastS,TheGurdies
3024,WellingtonS,TheHeart
3025,WellingtonS,TheHoneysuckles
3026,YarraRangesS,ThePatch
3027,CampaspeS,TheSettlement
3028,MoyneS,TheSisters
3029,TowongS,Thologolong
3030,WhittleseaC,Thomastown
3031,BawBawS,Thomson
3032,GreaterGeelongC,Thomson
3033,BenallaRC,Thoona
3034,DarebinC,Thornbury
3035,MurrindindiS,Thornton
3036,BawBawS,Thorpdale
3037,SouthGippslandS,Thorpdale
3038,BawBawS,ThorpdaleSouth
3039,SouthGippslandS,ThorpdaleSouth
3040,TowongS,ThowglaValley
3041,YarraRangesS,ThreeBridges
3042,SouthGippslandS,TidalRiver
3043,EastGippslandS,Timbarra
3044,CorangamiteS,Timboon
3045,CorangamiteS,TimboonWest
3046,CampaspeS,Timmering
3047,CentralGoldfieldsS,Timor
3048,CentralGoldfieldsS,TimorWest
3049,WellingtonS,Tinamba
3050,WellingtonS,TinambraWest
3051,TowongS,Tintaldra
3052,BulokeS,Titybong
3053,GannawarraS,Titybong
3054,SwanHillRC,TolTol
3055,BenallaRC,Tolmie
3056,MansfieldS,Tolmie
3057,WangarattaRC,Tolmie
3058,EastGippslandS,TomGroggin
3059,TowongS,TomGroggin
3060,CampaspeS,Tongala
3061,EastGippslandS,TonghiCreek
3062,EastGippslandS,Tongio
3063,CardiniaS,Tonimbuk
3064,HorshamRC,Tooan
3065,MitchellS,Tooborac
3066,GreaterSheppartonC,Toolamba
3067,GreaterSheppartonC,ToolambaEast
3068,GreaterSheppartonC,ToolambaWest
3069,MurrindindiS,Toolangi
3070,YarraRangesS,Toolangi
3071,MacedonRangesS,ToolernVale
3072,MeltonS,ToolernVale
3073,CampaspeS,Toolleen
3074,GreaterBendigoC,Toolleen
3075,WellingtonS,Toolome
3076,HorshamRC,Toolondo
3077,MoyneS,Toolong
3078,BawBawS,Toombon
3079,BawBawS,Toongabbie
3080,LatrobeC,Toongabbie
3081,WellingtonS,Toongabbie
3082,SouthGippslandS,Toora
3083,SouthGippslandS,TooraNorth
3084,WellingtonS,TooraNorth
3085,CardiniaS,Tooradin
3086,CaseyC,Tooradin
3087,StonningtonC,Toorak
3088,EastGippslandS,ToorlooArm
3089,BawBawS,Toorongo
3090,YarraRangesS,Toorongo
3091,MorningtonPeninsulaS,Tootgarook
3092,SurfCoastS,Torquay
3093,MilduraRC,Torrita
3094,CampaspeS,Torrumbarry
3095,EastGippslandS,Tostaree
3096,MaribyrnongC,Tottenham
3097,NorthernGrampiansS,Tottington
3098,BallaratC,Tourello
3099,SwanHillRC,Towan
3100,BulokeS,Towaninny
3101,GannawarraS,Towaninny
3102,BulokeS,TowaninnySouth
3103,MoyneS,TowerHill
3104,TowongS,Towong
3105,TowongS,TowongLower
3106,BawBawS,Trafalgar
3107,BawBawS,TrafalgarEast
3108,BawBawS,TrafalgarSouth
3109,GannawarraS,Tragowel
3110,LatrobeC,Traralgon
3111,LatrobeC,TraralgonEast
3112,LatrobeC,TraralgonSouth
3113,MooneeValleyC,Travancore
3114,PyreneesS,Trawalla
3115,MitchellS,Trawool
3116,MurrindindiS,Trawool
3117,NthnGrampiansS,TraynorsLagoon
3118,YarraRangesS,Tremont
3119,HepburnS,Trentham
3120,MooraboolS,Trentham
3121,HepburnS,TrenthamEast
3122,MacedonRangesS,TrenthamEast
3123,SwanHillRC,Tresco
3124,SwanHillRC,TrescoWest
3125,BawBawS,Trida
3126,SouthGippslandS,Trida
3127,MeltonS,Truganina
3128,WyndhamC,Truganina
3129,EastGippslandS,Tubbut
3130,SwanHillRC,Tudor
3131,MorningtonPeninsulaS,Tuerong
3132,NorthernGrampiansS,Tulkara
3133,BrimbankC,Tullamarine
3134,HumeC,Tullamarine
3135,MorelandC,Tullamarine
3136,MoiraS,Tungamah
3137,SwanHillRC,Turoar
3138,YarriambiackS,Turriff
3139,BulokeS,TurriffEast
3140,SouthGippslandS,TurtonsCreek
3141,MilduraRC,Tutye
3142,MitchellS,Tyaak
3143,MorningtonPeninsulaS,Tyabb
3144,LatrobeC,Tyers
3145,HepburnS,Tylden
3146,MacedonRangesS,Tylden
3147,HepburnS,TyldenSouth
3148,CardiniaS,Tynong
3149,CardiniaS,TynongNorth
3150,SwanHillRC,Tyntynder
3151,SwanHillRC,TyntynderSouth
3152,GlenelgS,Tyrendarra
3153,MoyneS,Tyrendarra
3154,MoyneS,TyrendarraEast
3155,BulokeS,Tyrrell
3156,SwanHillRC,Tyrrell
3157,BulokeS,TyrrellDowns
3158,GreaterBendigoC,TysonsReef
3162,HepburnS,Ullina
3163,WestWimmeraS,Ullswater
3164,SwanHillRC,Ultima
3165,SwanHillRC,UltimaEast
3166,MoiraS,Ulupna
3167,GreaterSheppartonC,Undera
3168,MilduraRC,Underbool
3169,EastGippslandS,Uplands
3170,StrathbogieS,Upotipotpon
3171,KnoxC,UpperFerntreeGully
3172,YarraRangesS,UpperFerntreeGully
3173,AlpineS,UpperGundowring
3174,MitchellS,UpperPlenty
3175,BenallaRC,UpperRyansCreek
3176,StrathbogieS,UptonHill
3177,YarraRangesS,Upwey
3181,WellingtonS,ValenciaCreek
3182,SouthernGrampiansS,Vasey
3183,MountAlexanderS,Vaughan
3184,HorshamRC,Vectis
3185,BassCoastS,Ventnor
3186,SouthGippslandS,VenusBay
3187,MaroondahC,Vermont
3188,WhitehorseC,Vermont
3189,WhitehorseC,VermontSouth
3190,CardiniaS,Vervale
3191,BawBawS,Vesper
3192,SthnGrampiansS,VictoriaPoint
3193,SthnGrampiansS,VictoriaValley
3194,BanyuleC,Viewbank
3195,SwanHillRC,Vinifera
3196,GreaterSheppartonC,VioletTown
3197,StrathbogieS,VioletTown
3198,CorangamiteS,ViteVite
3199,CorangamiteS,ViteViteNorth
3203,EastGippslandS,WTree
3204,MoiraS,Waaia
3205,LoddonS,Waanyarra
3206,CorangamiteS,Waarre
3207,WangarattaRC,Wabonga
3208,MoiraS,Waggarandall
3209,IndigoS,Wahgunyah
3210,StrathbogieS,Wahring
3211,HorshamRC,Wail
3212,EastGippslandS,Wairewa
3213,SwanHillRC,Waitchie
3214,NorthernGrampiansS,WalWal
3215,WangarattaRC,Waldara
3216,BawBawS,Walhalla
3217,WellingtonS,Walhalla
3218,WellingtonS,WalhallaEast
3219,SouthGippslandS,Walkerville
3220,SthGippslandS,WalkervilleSouth
3221,MooraboolS,Wallace
3222,GlenelgS,Wallacedale
3223,MoyneS,Wallacedale
3224,EastGippslandS,Wallagaraugh
3225,NorthernGrampiansS,Wallaloo
3226,NthnGrampiansS,WallalooEast
3227,MitchellS,Wallan
3228,GoldenPlainsS,Wallinduc
3229,GreaterGeelongC,Wallington
3230,YarriambiackS,Wallup
3231,MountAlexanderS,Walmer
3232,EastGippslandS,Walpa
3233,MilduraRC,Walpeup
3234,TowongS,Walwa
3235,CampaspeS,Wanalta
3236,GrGeelongC,WandanaHeights
3237,GannawarraS,Wandella
3238,AlpineS,Wandiligong
3239,YarraRangesS,WandinEast
3240,YarraRangesS,WandinNorth
3241,GlenelgS,WandoBridge
3242,GlenelgS,WandoVale
3243,SouthernGrampiansS,WandoVale
3244,MitchellS,Wandong
3245,SwanHillRC,Wandown
3246,BenallaRC,Wangandary
3247,WangarattaRC,Wangandary
3248,EastGippslandS,Wangarabell
3249,WangarattaRC,Wangaratta
3250,WangarattaRC,WangarattaEast
3251,WangarattaRC,WangarattaNorth
3252,WangarattaRC,WangarattaSouth
3253,MoyneS,Wangoom
3254,SouthernGrampiansS,Wannon
3255,KnoxC,Wantirna
3256,KnoxC,WantirnaSouth
3257,CampaspeS,Waranga
3258,GreaterSheppartonC,Waranga
3259,CampaspeS,WarangaShores
3260,SouthGippslandS,WaratahBay
3261,YarraRangesS,Warburton
3262,YarraRangesS,WarburtonEast
3263,CentralGoldfieldsS,Wareek
3264,PyreneesS,Wareek
3265,MilduraRC,Wargan
3266,BulokeS,Warmur
3267,ColacOtwayS,Warncoort
3268,BulokeS,Warne
3269,CaseyC,Warneet
3270,MoyneS,Warrabkook
3271,YarriambiackS,Warracknabeal
3272,BawBawS,Warragul
3273,BawBawS,WarragulSouth
3274,BawBawS,WarragulWest
3275,AraratRC,Warrak
3276,ManninghamC,Warrandyte
3277,NillumbikS,WarrandyteNorth
3278,ManninghamC,WarrandyteSouth
3279,MaroondahC,Warranwood
3280,SouthernGrampiansS,Warrayure
3281,BenallaRC,Warrenbayne
3282,BallaratC,Warrenheip
3283,MooraboolS,Warrenheip
3284,PyreneesS,Warrenmang
3285,ColacOtwayS,Warrion
3286,MoyneS,Warrnambool
3287,WarrnamboolC,Warrnambool
3288,GlenelgS,Warrock
3289,MoyneS,Warrong
3290,HorshamRC,Wartook
3291,NorthernGrampiansS,Wartook
3292,BulokeS,Watchem
3293,BulokeS,WatchemWest
3294,BulokeS,Watchupga
3295,WellingtonS,Waterford
3296,MitchellS,WaterfordPark
3297,EastGippslandS,Waterholes
3298,PyreneesS,Waterloo
3299,KingstonC,Waterways
3300,BanyuleC,Watsonia
3301,BanyuleC,WatsoniaNorth
3302,NillumbikS,WatsonsCreek
3303,BassCoastS,WattleBank
3304,NorthernGrampiansS,WattleCreek
3305,PyreneesS,WattleCreek
3306,BallaratC,WattleFlat
3307,HepburnS,WattleFlat
3308,MooraboolS,WattleFlat
3309,NillumbikS,WattleGlen
3310,CorangamiteS,WattleHill
3311,WhitehorseC,WattlePark
3312,HepburnS,Waubra
3313,PyreneesS,Waubra
3314,GreaterGeelongC,WaurnPonds
3315,EastGippslandS,Waygara
3316,BallaratC,Weatherboard
3317,LoddonS,Wedderburn
3318,LoddonS,WedderburnJunction
3319,GannawarraS,WeeWeeRup
3320,ColacOtwayS,Weeaproinah
3321,EastGippslandS,Weeragua
3322,ColacOtwayS,Weering
3323,CorangamiteS,Weerite
3324,LoddonS,Wehla
3325,GreaterBendigoC,Wellsford
3326,MtAlexanderS,WelshmansReef
3327,SouthGippslandS,Welshpool
3328,SwanHillRC,Wemen
3329,BallaratC,Wendouree
3330,BallaratC,WendoureeVillage
3331,SurfCoastS,Wensleydale
3332,CorangamiteS,Werneth
3333,GoldenPlainsS,Werneth
3334,HepburnS,Werona
3335,MountAlexanderS,Werona
3336,WyndhamC,Werribee
3337,WyndhamC,WerribeeSouth
3338,MilduraRC,Werrimull
3339,YarraRangesS,Wesburn
3340,BassCoastS,WestCreek
3341,BawBawS,Westbury
3342,GannawarraS,Westby
3343,HumeC,Westmeadows
3344,AraratRC,Westmere
3345,CampaspeS,Wharparilla
3346,HepburnS,Wheatsheaf
3347,MonashC,WheelersHill
3348,GreaterBendigoC,Whipstick
3349,BulokeS,Whirily
3350,GreaterBendigoC,WhiteHills
3351,MitchellS,WhiteheadsCreek
3352,SouthGippslandS,Whitelaw
3353,WangarattaRC,Whitfield
3354,WangarattaRC,Whitlands
3355,GreaterGeelongC,Whittington
3356,WhittleseaC,Whittlesea
3357,ColacOtwayS,Whoorel
3358,WangarattaRC,Whorouly
3359,WangarattaRC,WhoroulyEast
3360,WangarattaRC,WhoroulySouth
3361,CampaspeS,Whroo
3362,StrathbogieS,Whroo
3363,AraratRC,Wickliffe
3364,MoiraS,Wilby
3365,SouthGippslandS,WildDogValley
3366,HumeC,Wildwood
