long-term_avg_obs,averages,city
aug_rain_days,14.2,MARYBOROUGH
sep_rain_days,11.6,MARYBOROUGH
oct_rain_days,9.9,MARYBOROUGH
nov_rain_days,7.3,MARYBOROUGH
dec_rain_days,6.1,MARYBOROUGH
ann_rain_days,107.7,MARYBOROUGH
jan_max,25.7,COLAC
feb_max,25.3,COLAC
mar_max,23.1,COLAC
apr_max,19.1,COLAC
may_max,15.1,COLAC
jun_max,12.3,COLAC
jul_max,11.6,COLAC
aug_max,12.7,COLAC
sep_max,14.6,COLAC
oct_max,17.2,COLAC
nov_max,20.5,COLAC
dec_max,23.4,COLAC
ann_max,18.4,COLAC
jan_min,12.5,COLAC
feb_min,12.9,COLAC
mar_min,11.8,COLAC
apr_min,10.0,COLAC
may_min,8.0,COLAC
jun_min,6.2,COLAC
jul_min,5.3,COLAC
aug_min,5.6,COLAC
sep_min,6.5,COLAC
oct_min,7.5,COLAC
nov_min,9.5,COLAC
dec_min,10.7,COLAC
ann_min,8.9,COLAC
jan_mm,36.4,COLAC
feb_mm,30.0,COLAC
mar_mm,30.4,COLAC
apr_mm,43.2,COLAC
may_mm,41.3,COLAC
jun_mm,53.5,COLAC
jul_mm,60.0,COLAC
aug_mm,60.9,COLAC
sep_mm,53.9,COLAC
oct_mm,53.7,COLAC
nov_mm,46.3,COLAC
dec_mm,36.5,COLAC
ann_mm,545.8,COLAC
jan_rain_days,7.1,COLAC
feb_rain_days,7.1,COLAC
mar_rain_days,9.9,COLAC
apr_rain_days,14.8,COLAC
may_rain_days,17.4,COLAC
jun_rain_days,19.2,COLAC
jul_rain_days,20.5,COLAC
aug_rain_days,19.2,COLAC
sep_rain_days,18.5,COLAC
oct_rain_days,15.9,COLAC
nov_rain_days,12.2,COLAC
dec_rain_days,11.0,COLAC
ann_rain_days,162.2,COLAC
jan_max,26.0,CAMPERDOWN
feb_max,26.3,CAMPERDOWN
mar_max,24.0,CAMPERDOWN
apr_max,20.0,CAMPERDOWN
may_max,16.2,CAMPERDOWN
jun_max,13.5,CAMPERDOWN
jul_max,13.0,CAMPERDOWN
aug_max,13.9,CAMPERDOWN
sep_max,15.8,CAMPERDOWN
oct_max,18.1,CAMPERDOWN
nov_max,20.8,CAMPERDOWN
dec_max,23.6,CAMPERDOWN
ann_max,19.3,CAMPERDOWN
jan_min,10.9,CAMPERDOWN
feb_min,11.5,CAMPERDOWN
mar_min,9.9,CAMPERDOWN
apr_min,7.9,CAMPERDOWN
may_min,6.6,CAMPERDOWN
jun_min,5.1,CAMPERDOWN
jul_min,4.6,CAMPERDOWN
aug_min,4.8,CAMPERDOWN
sep_min,5.7,CAMPERDOWN
oct_min,6.4,CAMPERDOWN
nov_min,7.8,CAMPERDOWN
dec_min,9.3,CAMPERDOWN
ann_min,7.5,CAMPERDOWN
jan_mm,37.2,CAMPERDOWN
feb_mm,33.7,CAMPERDOWN
mar_mm,33.7,CAMPERDOWN
apr_mm,47.5,CAMPERDOWN
may_mm,53.7,CAMPERDOWN
jun_mm,54.7,CAMPERDOWN
jul_mm,66.5,CAMPERDOWN
aug_mm,67.8,CAMPERDOWN
sep_mm,59.1,CAMPERDOWN
oct_mm,53.6,CAMPERDOWN
nov_mm,48.9,CAMPERDOWN
dec_mm,43.8,CAMPERDOWN
ann_mm,600.5,CAMPERDOWN
jan_rain_days,8.2,CAMPERDOWN
feb_rain_days,7.3,CAMPERDOWN
mar_rain_days,10.6,CAMPERDOWN
apr_rain_days,14.3,CAMPERDOWN
may_rain_days,17.6,CAMPERDOWN
jun_rain_days,18.1,CAMPERDOWN
jul_rain_days,20.0,CAMPERDOWN
aug_rain_days,19.0,CAMPERDOWN
sep_rain_days,18.8,CAMPERDOWN
oct_rain_days,16.6,CAMPERDOWN
nov_rain_days,12.5,CAMPERDOWN
dec_rain_days,11.1,CAMPERDOWN
ann_rain_days,166.9,CAMPERDOWN
jan_max,27.8,PRESTON
feb_max,27.6,PRESTON
mar_max,25.4,PRESTON
apr_max,21.3,PRESTON
may_max,17.2,PRESTON
jun_max,14.4,PRESTON
jul_max,13.9,PRESTON
aug_max,15.2,PRESTON
sep_max,17.7,PRESTON
oct_max,20.4,PRESTON
nov_max,23.5,PRESTON
dec_max,25.8,PRESTON
ann_max,20.9,PRESTON
jan_min,14.5,PRESTON
feb_min,14.6,PRESTON
mar_min,12.9,PRESTON
apr_min,10.1,PRESTON
may_min,7.9,PRESTON
jun_min,6.3,PRESTON
jul_min,6.0,PRESTON
aug_min,6.4,PRESTON
sep_min,7.8,PRESTON
oct_min,8.9,PRESTON
nov_min,11.3,PRESTON
dec_min,12.7,PRESTON
ann_min,10.0,PRESTON
jan_mm,38.6,PRESTON
feb_mm,48.6,PRESTON
mar_mm,41.7,PRESTON
apr_mm,59.9,PRESTON
may_mm,50.5,PRESTON
jun_mm,55.8,PRESTON
jul_mm,51.1,PRESTON
aug_mm,54.7,PRESTON
sep_mm,57.0,PRESTON
oct_mm,62.9,PRESTON
nov_mm,74.4,PRESTON
dec_mm,66.8,PRESTON
ann_mm,660.6,PRESTON
jan_rain_days,9.2,PRESTON
feb_rain_days,8.2,PRESTON
mar_rain_days,9.3,PRESTON
apr_rain_days,13.4,PRESTON
may_rain_days,16.9,PRESTON
jun_rain_days,18.9,PRESTON
jul_rain_days,18.8,PRESTON
aug_rain_days,18.1,PRESTON
sep_rain_days,16.1,PRESTON
oct_rain_days,15.2,PRESTON
nov_rain_days,12.4,PRESTON
dec_rain_days,10.7,PRESTON
ann_rain_days,153.2,PRESTON
jan_max,25.9,BAIRNSDALE
feb_max,25.5,BAIRNSDALE
mar_max,24.0,BAIRNSDALE
apr_max,20.7,BAIRNSDALE
may_max,17.6,BAIRNSDALE
jun_max,15.0,BAIRNSDALE
jul_max,14.6,BAIRNSDALE
aug_max,15.7,BAIRNSDALE
sep_max,17.7,BAIRNSDALE
oct_max,19.9,BAIRNSDALE
nov_max,21.7,BAIRNSDALE
dec_max,23.7,BAIRNSDALE
ann_max,20.1,BAIRNSDALE
jan_min,12.9,BAIRNSDALE
feb_min,12.9,BAIRNSDALE
mar_min,11.3,BAIRNSDALE
apr_min,8.7,BAIRNSDALE
may_min,6.7,BAIRNSDALE
jun_min,4.7,BAIRNSDALE
jul_min,4.0,BAIRNSDALE
aug_min,4.4,BAIRNSDALE
sep_min,5.9,BAIRNSDALE
oct_min,7.5,BAIRNSDALE
nov_min,9.6,BAIRNSDALE
dec_min,11.2,BAIRNSDALE
ann_min,8.3,BAIRNSDALE
jan_mm,48.2,BAIRNSDALE
feb_mm,47.7,BAIRNSDALE
mar_mm,45.3,BAIRNSDALE
apr_mm,59.7,BAIRNSDALE
may_mm,44.5,BAIRNSDALE
jun_mm,66.3,BAIRNSDALE
jul_mm,49.0,BAIRNSDALE
aug_mm,37.5,BAIRNSDALE
sep_mm,53.0,BAIRNSDALE
oct_mm,61.3,BAIRNSDALE
nov_mm,80.2,BAIRNSDALE
dec_mm,59.8,BAIRNSDALE
ann_mm,652.7,BAIRNSDALE
jan_rain_days,8.9,BAIRNSDALE
feb_rain_days,8.7,BAIRNSDALE
mar_rain_days,10.2,BAIRNSDALE
apr_rain_days,12.7,BAIRNSDALE
may_rain_days,14.8,BAIRNSDALE
jun_rain_days,15.3,BAIRNSDALE
jul_rain_days,15.0,BAIRNSDALE
aug_rain_days,14.1,BAIRNSDALE
sep_rain_days,14.5,BAIRNSDALE
oct_rain_days,13.9,BAIRNSDALE
nov_rain_days,12.1,BAIRNSDALE
dec_rain_days,11.4,BAIRNSDALE
ann_rain_days,144.5,BAIRNSDALE
jan_max,25.8,FRANKSTON
feb_max,26.1,FRANKSTON
mar_max,23.8,FRANKSTON
apr_max,20.2,FRANKSTON
may_max,17.0,FRANKSTON
jun_max,14.2,FRANKSTON
jul_max,13.7,FRANKSTON
aug_max,14.9,FRANKSTON
sep_max,17.0,FRANKSTON
oct_max,19.3,FRANKSTON
nov_max,21.6,FRANKSTON
dec_max,24.0,FRANKSTON
ann_max,19.8,FRANKSTON
jan_min,14.2,FRANKSTON
feb_min,14.4,FRANKSTON
mar_min,13.0,FRANKSTON
apr_min,10.5,FRANKSTON
may_min,8.7,FRANKSTON
jun_min,6.7,FRANKSTON
jul_min,6.2,FRANKSTON
aug_min,6.9,FRANKSTON
sep_min,8.1,FRANKSTON
oct_min,9.3,FRANKSTON
nov_min,11.1,FRANKSTON
dec_min,12.7,FRANKSTON
ann_min,10.2,FRANKSTON
jan_mm,43.2,FRANKSTON
feb_mm,46.9,FRANKSTON
mar_mm,44.9,FRANKSTON
apr_mm,63.2,FRANKSTON
may_mm,70.5,FRANKSTON
jun_mm,57.4,FRANKSTON
jul_mm,62.7,FRANKSTON
aug_mm,66.1,FRANKSTON
sep_mm,65.5,FRANKSTON
oct_mm,69.1,FRANKSTON
nov_mm,63.8,FRANKSTON
dec_mm,59.9,FRANKSTON
ann_mm,714.0,FRANKSTON
jan_rain_days,7.8,FRANKSTON
feb_rain_days,6.9,FRANKSTON
mar_rain_days,9.0,FRANKSTON
apr_rain_days,11.6,FRANKSTON
may_rain_days,14.9,FRANKSTON
jun_rain_days,15.1,FRANKSTON
jul_rain_days,17.3,FRANKSTON
aug_rain_days,16.9,FRANKSTON
sep_rain_days,14.5,FRANKSTON
oct_rain_days,13.7,FRANKSTON
nov_rain_days,12.0,FRANKSTON
dec_rain_days,10.0,FRANKSTON
ann_rain_days,144.7,FRANKSTON
jan_max,31.6,KERANG
feb_max,31.5,KERANG
mar_max,27.9,KERANG
apr_max,23.0,KERANG
may_max,18.2,KERANG
jun_max,14.9,KERANG
jul_max,14.3,KERANG
aug_max,16.2,KERANG
sep_max,19.1,KERANG
oct_max,22.9,KERANG
nov_max,26.7,KERANG
dec_max,29.5,KERANG
ann_max,23.0,KERANG
jan_min,15.5,KERANG
feb_min,15.6,KERANG
mar_min,13.3,KERANG
apr_min,9.9,KERANG
may_min,7.2,KERANG
jun_min,4.9,KERANG
jul_min,4.1,KERANG
aug_min,5.1,KERANG
sep_min,6.9,KERANG
oct_min,9.0,KERANG
nov_min,11.5,KERANG
dec_min,13.7,KERANG
ann_min,9.7,KERANG
jan_mm,23.1,KERANG
feb_mm,23.8,KERANG
mar_mm,27.0,KERANG
apr_mm,25.2,KERANG
may_mm,35.6,KERANG
jun_mm,35.6,KERANG
jul_mm,34.6,KERANG
aug_mm,37.2,KERANG
sep_mm,35.5,KERANG
oct_mm,36.9,KERANG
nov_mm,29.4,KERANG
dec_mm,26.7,KERANG
ann_mm,370.5,KERANG
jan_rain_days,3.4,KERANG
feb_rain_days,3.3,KERANG
mar_rain_days,3.7,KERANG
apr_rain_days,4.8,KERANG
may_rain_days,7.2,KERANG
jun_rain_days,8.7,KERANG
jul_rain_days,9.7,KERANG
aug_rain_days,9.5,KERANG
sep_rain_days,7.9,KERANG
oct_rain_days,6.8,KERANG
nov_rain_days,5.1,KERANG
dec_rain_days,4.2,KERANG
ann_rain_days,73.2,KERANG
jan_max,25.9,CAULFIELD SOUTH
feb_max,25.8,CAULFIELD SOUTH
mar_max,23.9,CAULFIELD SOUTH
apr_max,20.3,CAULFIELD SOUTH
may_max,16.7,CAULFIELD SOUTH
jun_max,14.1,CAULFIELD SOUTH
jul_max,13.5,CAULFIELD SOUTH
aug_max,15.0,CAULFIELD SOUTH
sep_max,17.2,CAULFIELD SOUTH
oct_max,19.7,CAULFIELD SOUTH
nov_max,22.0,CAULFIELD SOUTH
dec_max,24.2,CAULFIELD SOUTH
ann_max,19.8,CAULFIELD SOUTH
jan_min,14.3,CAULFIELD SOUTH
feb_min,14.6,CAULFIELD SOUTH
mar_min,13.2,CAULFIELD SOUTH
apr_min,10.8,CAULFIELD SOUTH
may_min,8.7,CAULFIELD SOUTH
jun_min,6.9,CAULFIELD SOUTH
jul_min,6.0,CAULFIELD SOUTH
aug_min,6.7,CAULFIELD SOUTH
sep_min,8.0,CAULFIELD SOUTH
oct_min,9.5,CAULFIELD SOUTH
nov_min,11.2,CAULFIELD SOUTH
dec_min,12.9,CAULFIELD SOUTH
ann_min,10.2,CAULFIELD SOUTH
jan_mm,47.1,CAULFIELD SOUTH
feb_mm,48.0,CAULFIELD SOUTH
mar_mm,50.1,CAULFIELD SOUTH
apr_mm,57.3,CAULFIELD SOUTH
may_mm,55.7,CAULFIELD SOUTH
jun_mm,49.5,CAULFIELD SOUTH
jul_mm,47.5,CAULFIELD SOUTH
aug_mm,50.0,CAULFIELD SOUTH
sep_mm,58.0,CAULFIELD SOUTH
oct_mm,66.0,CAULFIELD SOUTH
nov_mm,60.3,CAULFIELD SOUTH
dec_mm,59.1,CAULFIELD SOUTH
ann_mm,648.3,CAULFIELD SOUTH
jan_rain_days,8.3,CAULFIELD SOUTH
feb_rain_days,7.4,CAULFIELD SOUTH
mar_rain_days,9.4,CAULFIELD SOUTH
apr_rain_days,11.7,CAULFIELD SOUTH
may_rain_days,14.6,CAULFIELD SOUTH
jun_rain_days,15.4,CAULFIELD SOUTH
jul_rain_days,16.2,CAULFIELD SOUTH
aug_rain_days,16.1,CAULFIELD SOUTH
sep_rain_days,14.9,CAULFIELD SOUTH
oct_rain_days,14.1,CAULFIELD SOUTH
nov_rain_days,11.7,CAULFIELD SOUTH
dec_rain_days,10.4,CAULFIELD SOUTH
ann_rain_days,149.2,CAULFIELD SOUTH
jan_max,21.3,PORTLAND
feb_max,21.3,PORTLAND
mar_max,20.3,PORTLAND
apr_max,18.2,PORTLAND
may_max,16.2,PORTLAND
jun_max,14.3,PORTLAND
jul_max,13.8,PORTLAND
aug_max,14.5,PORTLAND
sep_max,15.9,PORTLAND
oct_max,17.3,PORTLAND
nov_max,18.6,PORTLAND
dec_max,19.8,PORTLAND
ann_max,17.7,PORTLAND
jan_min,14.7,PORTLAND
feb_min,15.1,PORTLAND
mar_min,14.1,PORTLAND
apr_min,12.3,PORTLAND
may_min,10.8,PORTLAND
jun_min,9.1,PORTLAND
jul_min,8.4,PORTLAND
aug_min,8.7,PORTLAND
sep_min,9.5,PORTLAND
oct_min,10.4,PORTLAND
nov_min,12.0,PORTLAND
dec_min,13.1,PORTLAND
ann_min,11.5,PORTLAND
jan_mm,35.2,PORTLAND
feb_mm,26.6,PORTLAND
mar_mm,37.0,PORTLAND
apr_mm,47.1,PORTLAND
may_mm,73.4,PORTLAND
jun_mm,91.8,PORTLAND
jul_mm,99.5,PORTLAND
aug_mm,103.7,PORTLAND
sep_mm,75.0,PORTLAND
oct_mm,50.2,PORTLAND
nov_mm,41.6,PORTLAND
dec_mm,41.8,PORTLAND
ann_mm,717.3,PORTLAND
jan_rain_days,7.9,PORTLAND
feb_rain_days,7.2,PORTLAND
mar_rain_days,11.5,PORTLAND
apr_rain_days,14.8,PORTLAND
may_rain_days,19.1,PORTLAND
jun_rain_days,19.9,PORTLAND
jul_rain_days,21.8,PORTLAND
aug_rain_days,22.6,PORTLAND
sep_rain_days,18.5,PORTLAND
oct_rain_days,16.1,PORTLAND
nov_rain_days,11.8,PORTLAND
dec_rain_days,10.4,PORTLAND
ann_rain_days,170.1,PORTLAND
jan_max,25.9,BANNOCKBURN
feb_max,25.5,BANNOCKBURN
mar_max,23.1,BANNOCKBURN
apr_max,19.2,BANNOCKBURN
may_max,15.6,BANNOCKBURN
jun_max,12.9,BANNOCKBURN
jul_max,12.2,BANNOCKBURN
aug_max,13.3,BANNOCKBURN
sep_max,15.5,BANNOCKBURN
oct_max,18.3,BANNOCKBURN
nov_max,21.0,BANNOCKBURN
dec_max,23.8,BANNOCKBURN
ann_max,18.9,BANNOCKBURN
jan_min,12.4,BANNOCKBURN
feb_min,12.7,BANNOCKBURN
mar_min,11.1,BANNOCKBURN
apr_min,8.8,BANNOCKBURN
may_min,7.3,BANNOCKBURN
jun_min,5.7,BANNOCKBURN
jul_min,5.0,BANNOCKBURN
aug_min,5.3,BANNOCKBURN
sep_min,6.3,BANNOCKBURN
oct_min,7.3,BANNOCKBURN
nov_min,8.9,BANNOCKBURN
dec_min,10.4,BANNOCKBURN
ann_min,8.4,BANNOCKBURN
jan_mm,37.1,BANNOCKBURN
feb_mm,40.8,BANNOCKBURN
mar_mm,26.6,BANNOCKBURN
apr_mm,41.6,BANNOCKBURN
may_mm,34.0,BANNOCKBURN
jun_mm,44.7,BANNOCKBURN
jul_mm,43.3,BANNOCKBURN
aug_mm,45.0,BANNOCKBURN
sep_mm,49.8,BANNOCKBURN
oct_mm,56.8,BANNOCKBURN
nov_mm,63.6,BANNOCKBURN
dec_mm,33.1,BANNOCKBURN
ann_mm,517.5,BANNOCKBURN
jan_rain_days,7.8,BANNOCKBURN
feb_rain_days,7.4,BANNOCKBURN
mar_rain_days,8.2,BANNOCKBURN
apr_rain_days,11.5,BANNOCKBURN
may_rain_days,14.7,BANNOCKBURN
jun_rain_days,15.7,BANNOCKBURN
jul_rain_days,17.6,BANNOCKBURN
aug_rain_days,16.7,BANNOCKBURN
sep_rain_days,16.0,BANNOCKBURN
oct_rain_days,13.3,BANNOCKBURN
nov_rain_days,10.5,BANNOCKBURN
dec_rain_days,8.6,BANNOCKBURN
ann_rain_days,141.9,BANNOCKBURN
jan_max,29.9,BENDIGO
feb_max,29.6,BENDIGO
mar_max,26.1,BENDIGO
apr_max,21.3,BENDIGO
may_max,16.7,BENDIGO
jun_max,13.3,BENDIGO
jul_max,12.5,BENDIGO
aug_max,14.2,BENDIGO
sep_max,17.0,BENDIGO
oct_max,20.8,BENDIGO
nov_max,24.6,BENDIGO
dec_max,27.4,BENDIGO
ann_max,21.2,BENDIGO
jan_min,14.2,BENDIGO
feb_min,14.4,BENDIGO
mar_min,11.8,BENDIGO
apr_min,8.0,BENDIGO
may_min,5.3,BENDIGO
jun_min,3.6,BENDIGO
jul_min,2.7,BENDIGO
aug_min,2.8,BENDIGO
sep_min,4.5,BENDIGO
oct_min,6.6,BENDIGO
nov_min,9.7,BENDIGO
dec_min,11.9,BENDIGO
ann_min,8.0,BENDIGO
jan_mm,34.8,BENDIGO
feb_mm,32.6,BENDIGO
mar_mm,30.2,BENDIGO
apr_mm,33.1,BENDIGO
may_mm,46.0,BENDIGO
jun_mm,52.8,BENDIGO
jul_mm,55.4,BENDIGO
aug_mm,51.3,BENDIGO
sep_mm,54.1,BENDIGO
oct_mm,41.3,BENDIGO
nov_mm,45.8,BENDIGO
dec_mm,39.7,BENDIGO
ann_mm,515.5,BENDIGO
jan_rain_days,5.9,BENDIGO
feb_rain_days,5.1,BENDIGO
mar_rain_days,5.4,BENDIGO
apr_rain_days,7.1,BENDIGO
may_rain_days,12.4,BENDIGO
jun_rain_days,16.2,BENDIGO
jul_rain_days,18.1,BENDIGO
aug_rain_days,15.3,BENDIGO
sep_rain_days,12.5,BENDIGO
oct_rain_days,9.2,BENDIGO
nov_rain_days,8.0,BENDIGO
dec_rain_days,6.9,BENDIGO
ann_rain_days,115.3,BENDIGO
jan_max,25.8,DANDENONG
feb_max,26.1,DANDENONG
mar_max,23.8,DANDENONG
apr_max,20.2,DANDENONG
may_max,17.0,DANDENONG
jun_max,14.2,DANDENONG
jul_max,13.7,DANDENONG
aug_max,14.9,DANDENONG
sep_max,17.0,DANDENONG
oct_max,19.3,DANDENONG
nov_max,21.6,DANDENONG
dec_max,24.0,DANDENONG
ann_max,19.8,DANDENONG
jan_min,14.2,DANDENONG
feb_min,14.4,DANDENONG
mar_min,13.0,DANDENONG
apr_min,10.5,DANDENONG
may_min,8.7,DANDENONG
jun_min,6.7,DANDENONG
jul_min,6.2,DANDENONG
aug_min,6.9,DANDENONG
sep_min,8.1,DANDENONG
oct_min,9.3,DANDENONG
nov_min,11.1,DANDENONG
dec_min,12.7,DANDENONG
ann_min,10.2,DANDENONG
jan_mm,43.2,DANDENONG
feb_mm,46.9,DANDENONG
mar_mm,44.9,DANDENONG
apr_mm,63.2,DANDENONG
may_mm,70.5,DANDENONG
jun_mm,57.4,DANDENONG
jul_mm,62.7,DANDENONG
aug_mm,66.1,DANDENONG
sep_mm,65.5,DANDENONG
oct_mm,69.1,DANDENONG
nov_mm,63.8,DANDENONG
dec_mm,59.9,DANDENONG
ann_mm,714.0,DANDENONG
jan_rain_days,7.8,DANDENONG
feb_rain_days,6.9,DANDENONG
mar_rain_days,9.0,DANDENONG
apr_rain_days,11.6,DANDENONG
may_rain_days,14.9,DANDENONG
jun_rain_days,15.1,DANDENONG
jul_rain_days,17.3,DANDENONG
aug_rain_days,16.9,DANDENONG
sep_rain_days,14.5,DANDENONG
oct_rain_days,13.7,DANDENONG
nov_rain_days,12.0,DANDENONG
dec_rain_days,10.0,DANDENONG
ann_rain_days,144.7,DANDENONG
jan_max,26.4,GEELONG
feb_max,26.3,GEELONG
mar_max,24.3,GEELONG
apr_max,20.5,GEELONG
may_max,17.4,GEELONG
jun_max,14.7,GEELONG
jul_max,14.1,GEELONG
aug_max,15.5,GEELONG
sep_max,17.7,GEELONG
oct_max,20.2,GEELONG
nov_max,22.3,GEELONG
dec_max,24.4,GEELONG
ann_max,20.3,GEELONG
jan_min,14.1,GEELONG
feb_min,14.5,GEELONG
mar_min,12.6,GEELONG
apr_min,9.7,GEELONG
may_min,7.6,GEELONG
jun_min,5.8,GEELONG
jul_min,5.2,GEELONG
aug_min,5.5,GEELONG
sep_min,6.7,GEELONG
oct_min,8.0,GEELONG
nov_min,10.5,GEELONG
dec_min,11.8,GEELONG
ann_min,9.3,GEELONG
jan_mm,29.5,GEELONG
feb_mm,31.5,GEELONG
mar_mm,25.7,GEELONG
apr_mm,37.5,GEELONG
may_mm,34.8,GEELONG
jun_mm,38.5,GEELONG
jul_mm,38.2,GEELONG
aug_mm,41.8,GEELONG
sep_mm,45.3,GEELONG
oct_mm,45.5,GEELONG
nov_mm,45.4,GEELONG
dec_mm,28.8,GEELONG
ann_mm,443.7,GEELONG
jan_rain_days,4.7,GEELONG
feb_rain_days,4.2,GEELONG
mar_rain_days,5.4,GEELONG
apr_rain_days,7.5,GEELONG
may_rain_days,9.6,GEELONG
jun_rain_days,10.8,GEELONG
jul_rain_days,12.2,GEELONG
aug_rain_days,11.9,GEELONG
sep_rain_days,11.4,GEELONG
oct_rain_days,9.8,GEELONG
nov_rain_days,8.0,GEELONG
dec_rain_days,6.8,GEELONG
ann_rain_days,96.2,GEELONG
jan_max,31.8,SHEPPARTON
feb_max,31.0,SHEPPARTON
mar_max,27.5,SHEPPARTON
apr_max,22.5,SHEPPARTON
may_max,17.6,SHEPPARTON
jun_max,14.2,SHEPPARTON
jul_max,13.3,SHEPPARTON
aug_max,15.0,SHEPPARTON
sep_max,18.2,SHEPPARTON
oct_max,22.0,SHEPPARTON
nov_max,26.2,SHEPPARTON
dec_max,29.0,SHEPPARTON
ann_max,22.3,SHEPPARTON
jan_min,15.2,SHEPPARTON
feb_min,15.1,SHEPPARTON
mar_min,12.4,SHEPPARTON
apr_min,8.5,SHEPPARTON
may_min,5.6,SHEPPARTON
jun_min,3.9,SHEPPARTON
jul_min,3.4,SHEPPARTON
aug_min,3.7,SHEPPARTON
sep_min,5.5,SHEPPARTON
oct_min,7.3,SHEPPARTON
nov_min,10.7,SHEPPARTON
dec_min,12.8,SHEPPARTON
ann_min,8.6,SHEPPARTON
jan_mm,28.3,SHEPPARTON
feb_mm,40.2,SHEPPARTON
mar_mm,33.4,SHEPPARTON
apr_mm,35.3,SHEPPARTON
may_mm,33.7,SHEPPARTON
jun_mm,41.9,SHEPPARTON
jul_mm,43.3,SHEPPARTON
aug_mm,46.8,SHEPPARTON
sep_mm,40.2,SHEPPARTON
oct_mm,32.2,SHEPPARTON
nov_mm,51.1,SHEPPARTON
dec_mm,33.8,SHEPPARTON
ann_mm,460.4,SHEPPARTON
jan_rain_days,4.6,SHEPPARTON
feb_rain_days,4.7,SHEPPARTON
mar_rain_days,5.2,SHEPPARTON
apr_rain_days,5.4,SHEPPARTON
may_rain_days,9.8,SHEPPARTON
jun_rain_days,11.9,SHEPPARTON
jul_rain_days,14.8,SHEPPARTON
aug_rain_days,12.7,SHEPPARTON
sep_rain_days,10.1,SHEPPARTON
oct_rain_days,8.3,SHEPPARTON
nov_rain_days,6.7,SHEPPARTON
dec_rain_days,5.8,SHEPPARTON
ann_rain_days,95.4,SHEPPARTON
jan_max,28.0,DAYLESFORD
feb_max,28.2,DAYLESFORD
mar_max,24.7,DAYLESFORD
apr_max,20.1,DAYLESFORD
may_max,15.8,DAYLESFORD
jun_max,12.6,DAYLESFORD
jul_max,11.7,DAYLESFORD
aug_max,13.2,DAYLESFORD
sep_max,15.7,DAYLESFORD
oct_max,19.2,DAYLESFORD
nov_max,22.7,DAYLESFORD
dec_max,25.5,DAYLESFORD
ann_max,19.8,DAYLESFORD
jan_min,13.0,DAYLESFORD
feb_min,13.3,DAYLESFORD
mar_min,11.0,DAYLESFORD
apr_min,7.7,DAYLESFORD
may_min,5.5,DAYLESFORD
jun_min,3.5,DAYLESFORD
jul_min,2.9,DAYLESFORD
aug_min,3.6,DAYLESFORD
sep_min,5.0,DAYLESFORD
oct_min,6.7,DAYLESFORD
nov_min,9.2,DAYLESFORD
dec_min,11.0,DAYLESFORD
ann_min,7.7,DAYLESFORD
jan_mm,40.2,DAYLESFORD
feb_mm,37.3,DAYLESFORD
mar_mm,34.5,DAYLESFORD
apr_mm,41.9,DAYLESFORD
may_mm,55.6,DAYLESFORD
jun_mm,56.2,DAYLESFORD
jul_mm,61.0,DAYLESFORD
aug_mm,65.6,DAYLESFORD
sep_mm,62.4,DAYLESFORD
oct_mm,58.1,DAYLESFORD
nov_mm,48.1,DAYLESFORD
dec_mm,40.3,DAYLESFORD
ann_mm,600.6,DAYLESFORD
jan_rain_days,6.1,DAYLESFORD
feb_rain_days,5.1,DAYLESFORD
mar_rain_days,6.5,DAYLESFORD
apr_rain_days,8.0,DAYLESFORD
may_rain_days,12.0,DAYLESFORD
jun_rain_days,14.2,DAYLESFORD
jul_rain_days,17.1,DAYLESFORD
aug_rain_days,16.2,DAYLESFORD
sep_rain_days,13.4,DAYLESFORD
oct_rain_days,11.2,DAYLESFORD
nov_rain_days,8.7,DAYLESFORD
dec_rain_days,7.4,DAYLESFORD
ann_rain_days,123.9,DAYLESFORD
jan_max,31.1,NHILL
feb_max,30.5,NHILL
mar_max,27.5,NHILL
apr_max,22.6,NHILL
may_max,17.9,NHILL
jun_max,14.6,NHILL
jul_max,13.9,NHILL
aug_max,15.6,NHILL
sep_max,18.5,NHILL
oct_max,22.6,NHILL
nov_max,26.6,NHILL
dec_max,29.0,NHILL
ann_max,22.5,NHILL
jan_min,13.8,NHILL
feb_min,13.4,NHILL
mar_min,11.7,NHILL
apr_min,9.0,NHILL
may_min,6.7,NHILL
jun_min,4.8,NHILL
jul_min,4.5,NHILL
aug_min,4.7,NHILL
sep_min,5.9,NHILL
oct_min,7.2,NHILL
nov_min,10.3,NHILL
dec_min,12.2,NHILL
ann_min,8.7,NHILL
jan_mm,30.7,NHILL
feb_mm,12.5,NHILL
mar_mm,16.0,NHILL
apr_mm,21.0,NHILL
may_mm,29.4,NHILL
jun_mm,39.6,NHILL
jul_mm,35.9,NHILL
aug_mm,38.5,NHILL
sep_mm,32.1,NHILL
oct_mm,26.9,NHILL
nov_mm,27.7,NHILL
dec_mm,27.6,NHILL
ann_mm,337.7,NHILL
jan_rain_days,4.6,NHILL
feb_rain_days,4.1,NHILL
mar_rain_days,5.9,NHILL
apr_rain_days,6.7,NHILL
may_rain_days,11.8,NHILL
jun_rain_days,15.1,NHILL
jul_rain_days,18.5,NHILL
aug_rain_days,16.9,NHILL
sep_rain_days,13.8,NHILL
oct_rain_days,8.5,NHILL
nov_rain_days,6.6,NHILL
dec_rain_days,6.3,NHILL
ann_rain_days,110.7,NHILL
jan_max,25.7,ALTONA
